,superficie,fecha,lat,lng,idprovincia,idmunicipio,causa,muertos,heridos,time_ctrl,time_ext,personal,medios,gastos,ALTITUD,TMEDIA,PRECIPITACION,TMIN,TMAX,VELMEDIA,RACHA,SOL,Trimestre,Mes,Año,DIR_VIENTO,PRES_RANGE
4078,1.2,20030731,42.111998,-7.250142,Ourense,VILARIÃâO DE CONSO,2,0,0,1.27,1.27,11,3,-1,3,26.0,0,15.4,36.6,< 2 m/s,5.8,11.7,Q3,julio,2003,NW,4.40000000000009
4079,3.0,20030731,42.243866,-7.596146,Ourense,MACEDA,2,0,0,1.15,1.15,23,7,-1,3,26.0,0,15.4,36.6,< 2 m/s,5.8,11.7,Q3,julio,2003,NW,4.40000000000009
4080,1.5,20030801,42.28644,-7.852117,Ourense,SAN CIBRAO DAS VIÃâAS,2,0,0,1.05,1.05,17,5,-1,3,27.8,0,17.0,38.6,< 2 m/s,5.0,12.6,Q3,agosto,2003,W,2.79999999999995
4081,3.0,20030801,41.95351,-7.272318,Ourense,RIÃâS,2,0,0,3.5,3.5,9,1,-1,3,27.8,0,17.0,38.6,< 2 m/s,5.0,12.6,Q3,agosto,2003,W,2.79999999999995
4082,3.0,20030802,42.212696,-7.634889,Ourense,BAÃâOS DE MOLGAS,2,0,0,1.4,1.4,13,4,-1,3,25.7,0,19.0,32.4,< 2 m/s,8.9,4.3,Q3,agosto,2003,E,3.5
4083,1.0,20030802,42.312721,-7.19375,Ourense,MANZANEDA,2,0,0,1.4,1.4,6,1,-1,3,25.7,0,19.0,32.4,< 2 m/s,8.9,4.3,Q3,agosto,2003,E,3.5
4084,2.0,20030802,42.114818,-7.493944,Ourense,LAZA,2,0,0,2.2,2.2,31,8,-1,3,25.7,0,19.0,32.4,< 2 m/s,8.9,4.3,Q3,agosto,2003,E,3.5
4085,1.05,20030802,41.923699,-7.526089,Ourense,MONTERREI,2,0,0,1.0,1.0,29,3,-1,3,25.7,0,19.0,32.4,< 2 m/s,8.9,4.3,Q3,agosto,2003,E,3.5
4086,1.0,20030802,42.13759,-7.395911,Ourense,LAZA,4,0,0,1.04,1.04,14,2,-1,3,25.7,0,19.0,32.4,< 2 m/s,8.9,4.3,Q3,agosto,2003,E,3.5
4087,1.2,20030803,42.2711,-7.527212,Ourense,MONTEDERRAMO,3,0,0,2.0,2.0,7,0,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4088,3.25,20030803,41.902203,-7.243333,Ourense,VILARDEVÃâS,3,0,0,3.3,3.3,20,2,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4089,2.0,20030803,42.18902,-7.038285,Ourense,VIANA DO BOLO,2,0,0,2.25,2.25,12,2,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4090,1.0,20030803,41.914588,-8.059252,Ourense,LOBIOS,2,0,0,1.25,1.25,3,1,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4091,5.0,20030803,42.225081,-7.54853,Ourense,MACEDA,2,0,0,4.0,4.0,27,6,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4092,2.0,20030803,42.40707,-7.277762,Ourense,SAN XOAN DE RIO,3,0,0,4.15,4.15,17,3,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4093,1.5,20030803,42.453132,-8.210266,Ourense,BOBORÃÂS,2,0,0,3.05,3.05,8,2,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4094,1.0,20030803,42.114404,-8.02761,Ourense,VEREA,2,0,0,0.4,0.4,5,0,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4095,1.6,20030803,41.902203,-7.243333,Ourense,VILARDEVÃâS,5,0,0,2.18,2.18,17,3,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4096,1.5,20030803,42.370894,-8.237519,Ourense,AVIÃâN,2,0,0,1.14,1.14,9,2,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4097,4.0,20030803,42.39824,-6.869297,Ourense,CARBALLEDA DE VALDEORRAS,3,0,0,2.25,2.25,28,5,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4098,1.5,20030803,41.920361,-7.6494,Ourense,CUALEDRO,2,0,0,1.45,1.45,19,3,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4099,1.5,20030803,42.331895,-7.708333,Ourense,ESGOS,4,0,0,0.35,0.35,16,2,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4100,1.5,20030803,41.901331,-8.091793,Ourense,LOBIOS,2,0,0,0.5,0.5,6,1,-1,3,31.2,0,21.6,40.8,2-4 m/s,10.6,9.1,Q3,agosto,2003,S,4.39999999999998
4101,10.0,20030804,42.137659,-7.014135,Ourense,VIANA DO BOLO,2,0,0,2.2,2.2,6,1,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4102,1.5,20030804,41.918301,-7.342967,Ourense,VILARDEVÃâS,2,0,0,2.15,2.15,12,2,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4103,2.0,20030804,42.331658,-7.383645,Ourense,CHANDREXA DE QUEIXA,2,0,0,2.0,2.0,19,3,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4104,1.5,20030804,41.988437,-7.932034,Ourense,MUIÃâOS,2,0,0,1.2,1.2,13,4,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4105,4.5,20030804,41.918301,-7.342967,Ourense,VILARDEVÃâS,2,0,0,3.55,3.55,20,2,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4106,1.0,20030804,41.894282,-7.945682,Ourense,MUIÃâOS,2,0,0,0.55,0.55,6,1,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4107,3.2,20030804,42.177,-7.208504,Ourense,VILARIÃâO DE CONSO,5,0,0,1.55,1.55,11,2,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4108,2.0,20030804,41.925789,-7.597377,Ourense,MONTERREI,2,0,0,2.2,2.2,16,1,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4109,1.5,20030804,42.444453,-7.720663,Ourense,NOGUEIRA DE RAMUÃÂN,2,0,0,1.4,1.4,8,2,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4110,1.0,20030804,42.384117,-7.430999,Ourense,CASTRO CALDELAS,2,0,0,1.42,1.42,11,2,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4111,1.1,20030804,42.225081,-7.54853,Ourense,MACEDA,2,0,0,1.35,1.35,12,2,-1,3,27.5,0,19.0,36.0,< 2 m/s,7.8,12.0,Q3,agosto,2003,NW,3.89999999999998
4112,1.5,20030805,41.952986,-7.724494,Ourense,BALTAR,2,0,0,1.09,1.09,23,1,-1,3,27.5,0,17.2,37.8,2-4 m/s,6.9,11.4,Q3,agosto,2003,W,2.5
4113,5.0,20030805,42.253103,-7.176688,Ourense,MANZANEDA,2,0,0,2.02,2.02,16,2,-1,3,27.5,0,17.2,37.8,2-4 m/s,6.9,11.4,Q3,agosto,2003,W,2.5
4114,1.5,20030805,42.225081,-7.54853,Ourense,MACEDA,2,0,0,0.55,0.55,21,4,-1,3,27.5,0,17.2,37.8,2-4 m/s,6.9,11.4,Q3,agosto,2003,W,2.5
4115,2.0,20030805,42.266688,-7.491946,Ourense,MONTEDERRAMO,4,0,0,2.14,2.14,26,4,-1,3,27.5,0,17.2,37.8,2-4 m/s,6.9,11.4,Q3,agosto,2003,W,2.5
4116,5.0,20030805,42.12486,-7.039214,Ourense,VIANA DO BOLO,2,0,0,3.55,3.55,17,3,-1,3,27.5,0,17.2,37.8,2-4 m/s,6.9,11.4,Q3,agosto,2003,W,2.5
4117,8.0,20030805,42.07902,-7.360673,Ourense,CASTRELO DO VAL,2,0,0,2.5,2.5,25,2,-1,3,27.5,0,17.2,37.8,2-4 m/s,6.9,11.4,Q3,agosto,2003,W,2.5
4118,10.0,20030805,42.247705,-7.267098,Ourense,MANZANEDA,2,0,0,2.0,2.0,17,3,-1,3,27.5,0,17.2,37.8,2-4 m/s,6.9,11.4,Q3,agosto,2003,W,2.5
4119,6.0,20030805,42.000543,-7.551013,Ourense,CUALEDRO,2,0,0,3.2,3.2,20,2,-1,3,27.5,0,17.2,37.8,2-4 m/s,6.9,11.4,Q3,agosto,2003,W,2.5
4120,4.5,20030806,41.971801,-7.212831,Ourense,RIÃâS,2,0,0,0.44,0.44,6,1,-1,3,30.0,0,19.6,40.4,< 2 m/s,5.8,12.4,Q3,agosto,2003,SE,3.40000000000009
4121,5.0,20030806,42.196044,-7.00429,Ourense,VIANA DO BOLO,2,0,0,4.04,4.04,16,1,-1,3,30.0,0,19.6,40.4,< 2 m/s,5.8,12.4,Q3,agosto,2003,SE,3.40000000000009
4122,3.0,20030806,42.13759,-7.395911,Ourense,LAZA,2,0,0,3.2,3.2,6,0,-1,3,30.0,0,19.6,40.4,< 2 m/s,5.8,12.4,Q3,agosto,2003,SE,3.40000000000009
4123,2.5,20030806,42.138295,-7.208119,Ourense,VILARIÃâO DE CONSO,4,0,0,3.5,3.5,6,1,-1,3,30.0,0,19.6,40.4,< 2 m/s,5.8,12.4,Q3,agosto,2003,SE,3.40000000000009
4124,2.3,20030806,42.138295,-7.208119,Ourense,VILARIÃâO DE CONSO,2,0,0,4.0,4.0,16,0,-1,3,30.0,0,19.6,40.4,< 2 m/s,5.8,12.4,Q3,agosto,2003,SE,3.40000000000009
4125,7.0,20030806,42.189168,-7.672114,Ourense,XUNQUEIRA DE AMBÃÂA,2,0,0,3.05,3.05,12,5,-1,3,30.0,0,19.6,40.4,< 2 m/s,5.8,12.4,Q3,agosto,2003,SE,3.40000000000009
4126,5.4,20030806,42.138295,-7.208119,Ourense,VILARIÃâO DE CONSO,2,0,0,3.15,3.15,13,3,-1,3,30.0,0,19.6,40.4,< 2 m/s,5.8,12.4,Q3,agosto,2003,SE,3.40000000000009
4127,2.0,20030806,42.241608,-7.827259,Ourense,TABOADELA,2,0,0,1.45,1.45,13,2,-1,3,30.0,0,19.6,40.4,< 2 m/s,5.8,12.4,Q3,agosto,2003,SE,3.40000000000009
4128,2.25,20030807,42.138295,-7.208119,Ourense,VILARIÃâO DE CONSO,2,0,0,4.08,4.08,12,0,-1,3,30.4,0,19.0,41.8,< 2 m/s,12.2,11.8,Q3,agosto,2003,E,4.80000000000007
4129,3.5,20030807,42.378409,-7.296097,Ourense,SAN XOAN DE RIO,2,0,0,1.15,1.15,15,3,-1,3,30.4,0,19.0,41.8,< 2 m/s,12.2,11.8,Q3,agosto,2003,E,4.80000000000007
4130,3.0,20030807,42.193381,-7.181567,Ourense,VILARIÃâO DE CONSO,2,0,0,2.05,2.05,19,2,-1,3,30.4,0,19.0,41.8,< 2 m/s,12.2,11.8,Q3,agosto,2003,E,4.80000000000007
4131,1.2,20030807,42.239271,-7.177304,Ourense,VIANA DO BOLO,2,0,0,1.15,1.15,5,1,-1,3,30.4,0,19.0,41.8,< 2 m/s,12.2,11.8,Q3,agosto,2003,E,4.80000000000007
4132,1.1,20030807,41.927685,-7.418911,Ourense,VERÃÂN,3,0,0,0.55,0.55,23,3,-1,3,30.4,0,19.0,41.8,< 2 m/s,12.2,11.8,Q3,agosto,2003,E,4.80000000000007
4133,2.0,20030807,41.938525,-7.367763,Ourense,VILARDEVÃâS,3,0,0,1.05,1.05,22,5,-1,3,30.4,0,19.0,41.8,< 2 m/s,12.2,11.8,Q3,agosto,2003,E,4.80000000000007
4134,4.76,20030807,42.06718,-7.459692,Ourense,LAZA,3,0,0,2.5,2.5,30,4,-1,3,30.4,0,19.0,41.8,< 2 m/s,12.2,11.8,Q3,agosto,2003,E,4.80000000000007
4135,4.0,20030808,42.29459,-7.712152,Ourense,PADERNE DE ALLARIZ,2,0,0,3.55,3.55,26,2,-1,3,30.3,0,18.6,42.0,< 2 m/s,8.1,10.7,Q3,agosto,2003,N,3.19999999999993
4136,1.0,20030808,42.436841,-8.310836,Ourense,AVIÃâN,3,0,0,0.45,0.45,16,4,-1,3,30.3,0,18.6,42.0,< 2 m/s,8.1,10.7,Q3,agosto,2003,N,3.19999999999993
4137,2.0,20030809,42.357993,-7.365363,Ourense,CASTRO CALDELAS,2,0,0,1.4,1.4,11,4,-1,3,30.0,0,18.2,41.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,5.0
4138,1.0,20030809,42.266688,-7.491946,Ourense,MONTEDERRAMO,2,0,0,2.05,2.05,16,3,-1,3,30.0,0,18.2,41.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,5.0
4139,1.1,20030809,42.382907,-8.183705,Ourense,LEIRO,2,0,0,1.25,1.25,14,2,-1,3,30.0,0,18.2,41.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,5.0
4140,1.5,20030809,42.337957,-7.352263,Ourense,CHANDREXA DE QUEIXA,2,0,0,1.5,1.5,6,2,-1,3,30.0,0,18.2,41.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,5.0
4141,2.5,20030809,42.174959,-7.820767,Ourense,ALLARIZ,1,0,0,1.25,1.25,13,2,-1,3,30.0,0,18.2,41.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,5.0
4142,2.5,20030809,42.277541,-7.394488,Ourense,CHANDREXA DE QUEIXA,2,0,0,2.3,2.3,21,2,-1,3,30.0,0,18.2,41.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,5.0
4143,1.01,20030810,42.38933,-7.569243,Ourense,PARADA DE SIL,2,0,0,1.4,1.4,6,2,-1,3,29.2,0,19.8,38.6,< 2 m/s,5.8,11.1,Q3,agosto,2003,NW,3.60000000000002
4144,1.0,20030810,42.217695,-7.201441,Ourense,VILARIÃâO DE CONSO,2,0,0,1.11,1.11,5,0,-1,3,29.2,0,19.8,38.6,< 2 m/s,5.8,11.1,Q3,agosto,2003,NW,3.60000000000002
4145,1.0,20030810,42.376974,-7.601286,Ourense,PARADA DE SIL,5,0,0,0.2,0.2,5,2,-1,3,29.2,0,19.8,38.6,< 2 m/s,5.8,11.1,Q3,agosto,2003,NW,3.60000000000002
4146,1.5,20030810,41.915314,-7.95766,Ourense,MUIÃâOS,2,0,0,1.1,1.1,20,4,-1,3,29.2,0,19.8,38.6,< 2 m/s,5.8,11.1,Q3,agosto,2003,NW,3.60000000000002
4147,2.5,20030810,42.239271,-7.177304,Ourense,VIANA DO BOLO,5,0,0,1.15,1.15,18,2,-1,3,29.2,0,19.8,38.6,< 2 m/s,5.8,11.1,Q3,agosto,2003,NW,3.60000000000002
4148,1.7,20030810,42.111998,-7.250142,Ourense,VILARIÃâO DE CONSO,2,0,0,1.3,1.3,7,1,-1,3,29.2,0,19.8,38.6,< 2 m/s,5.8,11.1,Q3,agosto,2003,NW,3.60000000000002
4149,1.0,20030810,42.441724,-7.970025,Ourense,SAN CRISTOVO DE CEA,2,0,0,1.25,1.25,21,8,-1,3,29.2,0,19.8,38.6,< 2 m/s,5.8,11.1,Q3,agosto,2003,NW,3.60000000000002
4150,1.0,20030811,42.453132,-8.210266,Ourense,BOBORÃÂS,2,0,0,1.45,1.45,11,2,-1,3,29.4,0,19.6,39.2,< 2 m/s,7.2,12.0,Q3,agosto,2003,NW,2.80000000000007
4151,1.5,20030811,42.419271,-8.187306,Ourense,BOBORÃÂS,2,0,0,2.05,2.05,23,3,-1,3,29.4,0,19.6,39.2,< 2 m/s,7.2,12.0,Q3,agosto,2003,NW,2.80000000000007
4152,1.2,20030811,41.921828,-7.303261,Ourense,VILARDEVÃâS,2,0,0,1.09,1.09,9,1,-1,3,29.4,0,19.6,39.2,< 2 m/s,7.2,12.0,Q3,agosto,2003,NW,2.80000000000007
4153,4.85,20030811,42.13759,-7.395911,Ourense,LAZA,2,0,0,3.15,3.15,22,4,-1,3,29.4,0,19.6,39.2,< 2 m/s,7.2,12.0,Q3,agosto,2003,NW,2.80000000000007
4154,2.2,20030811,42.286446,-7.204859,Ourense,MANZANEDA,2,0,0,2.35,2.35,11,1,-1,3,29.4,0,19.6,39.2,< 2 m/s,7.2,12.0,Q3,agosto,2003,NW,2.80000000000007
4155,2.02,20030812,42.378365,-7.414793,Ourense,CASTRO CALDELAS,2,0,0,2.1,2.1,16,3,-1,3,30.1,1,20.6,39.6,< 2 m/s,12.8,5.4,Q3,agosto,2003,S,3.60000000000002
4156,1.4,20030812,42.247705,-7.267098,Ourense,MANZANEDA,3,0,0,1.18,1.18,22,1,-1,3,30.1,1,20.6,39.6,< 2 m/s,12.8,5.4,Q3,agosto,2003,S,3.60000000000002
4157,2.0,20030812,41.916913,-7.99867,Ourense,MUIÃâOS,3,0,0,2.3,2.3,30,1,-1,3,30.1,1,20.6,39.6,< 2 m/s,12.8,5.4,Q3,agosto,2003,S,3.60000000000002
4158,1.0,20030812,42.182982,-7.643787,Ourense,VILAR DE BARRIO,3,0,0,0.4,0.4,7,0,-1,3,30.1,1,20.6,39.6,< 2 m/s,12.8,5.4,Q3,agosto,2003,S,3.60000000000002
4159,5.0,20030812,42.225081,-7.54853,Ourense,MACEDA,2,0,0,3.15,3.15,5,3,-1,3,30.1,1,20.6,39.6,< 2 m/s,12.8,5.4,Q3,agosto,2003,S,3.60000000000002
4160,3.0,20030812,42.433798,-8.159861,Ourense,BOBORÃÂS,3,0,0,3.45,3.45,17,8,-1,3,30.1,1,20.6,39.6,< 2 m/s,12.8,5.4,Q3,agosto,2003,S,3.60000000000002
4161,4.5,20030812,42.2644,-7.335642,Ourense,CHANDREXA DE QUEIXA,2,0,0,2.42,2.42,11,0,-1,3,30.1,1,20.6,39.6,< 2 m/s,12.8,5.4,Q3,agosto,2003,S,3.60000000000002
4162,2.0,20030812,42.337462,-7.431929,Ourense,CASTRO CALDELAS,3,0,0,2.05,2.05,22,2,-1,3,30.1,1,20.6,39.6,< 2 m/s,12.8,5.4,Q3,agosto,2003,S,3.60000000000002
4163,2.0,20030813,42.107092,-8.156315,Ourense,PADRENDA,2,0,0,1.05,1.05,17,1,-1,3,28.0,0,18.2,37.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,2.20000000000005
4164,4.5,20030813,42.337462,-7.431929,Ourense,CASTRO CALDELAS,2,0,0,1.55,1.55,25,2,-1,3,28.0,0,18.2,37.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,2.20000000000005
4165,2.0,20030813,41.894282,-7.945682,Ourense,MUIÃâOS,2,0,0,1.4,1.4,3,2,-1,3,28.0,0,18.2,37.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,2.20000000000005
4166,1.67,20030813,41.96825,-7.27029,Ourense,RIÃâS,2,0,0,1.2,1.2,14,4,-1,3,28.0,0,18.2,37.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,2.20000000000005
4167,2.0,20030813,42.09035,-7.979055,Ourense,VEREA,2,0,0,2.05,2.05,24,2,-1,3,28.0,0,18.2,37.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,2.20000000000005
4168,1.5,20030813,42.048474,-7.790423,Ourense,XINZO DE LIMIA,2,0,0,0.4,0.4,11,1,-1,3,28.0,0,18.2,37.8,< 2 m/s,6.7,11.2,Q3,agosto,2003,W,2.20000000000005
4169,1.0,20030812,42.2202,-7.777203,Ourense,ALLARIZ,2,0,0,1.25,1.25,15,2,-1,3,30.1,1,20.6,39.6,< 2 m/s,12.8,5.4,Q3,agosto,2003,S,3.60000000000002
4170,2.5,20030814,42.111998,-7.250142,Ourense,VILARIÃâO DE CONSO,4,0,0,1.5,1.5,6,0,-1,3,25.1,0,16.6,33.6,2-4 m/s,8.3,10.4,Q3,agosto,2003,W,2.79999999999995
4171,2.0,20030814,42.287638,-7.424469,Ourense,CHANDREXA DE QUEIXA,2,0,0,4.0,4.0,6,0,-1,3,25.1,0,16.6,33.6,2-4 m/s,8.3,10.4,Q3,agosto,2003,W,2.79999999999995
4172,4.0,20030814,42.111998,-7.250142,Ourense,VILARIÃâO DE CONSO,5,0,0,2.3,2.3,5,0,-1,3,25.1,0,16.6,33.6,2-4 m/s,8.3,10.4,Q3,agosto,2003,W,2.79999999999995
4173,2.5,20030814,42.09035,-7.979055,Ourense,VEREA,2,0,0,0.15,0.15,28,3,-1,3,25.1,0,16.6,33.6,2-4 m/s,8.3,10.4,Q3,agosto,2003,W,2.79999999999995
4174,1.5,20030815,42.535126,-8.006168,Ourense,PIÃâOR,2,0,0,4.0,4.0,21,2,-1,3,21.7,0,18.0,25.4,2-4 m/s,7.5,0.3,Q3,agosto,2003,W,3.19999999999993
4175,3.0,20030815,42.217695,-7.201441,Ourense,VILARIÃâO DE CONSO,2,0,0,1.32,1.32,15,2,-1,3,21.7,0,18.0,25.4,2-4 m/s,7.5,0.3,Q3,agosto,2003,W,3.19999999999993
4176,1.3,20030816,42.107328,-7.019932,Ourense,VIANA DO BOLO,2,0,0,1.4,1.4,13,0,-1,3,23.5,0,16.6,30.4,< 2 m/s,8.3,8.4,Q3,agosto,2003,W,3.79999999999995
4177,2.5,20030816,42.286446,-7.204859,Ourense,MANZANEDA,2,0,0,1.1,1.1,11,3,-1,3,23.5,0,16.6,30.4,< 2 m/s,8.3,8.4,Q3,agosto,2003,W,3.79999999999995
4178,5.0,20030816,42.113642,-7.59946,Ourense,SARREAUS,2,0,0,2.25,2.25,17,4,-1,3,23.5,0,16.6,30.4,< 2 m/s,8.3,8.4,Q3,agosto,2003,W,3.79999999999995
4179,1.5,20030817,41.990901,-7.648006,Ourense,XINZO DE LIMIA,2,0,0,0.5,0.5,1,1,-1,3,23.4,0,15.6,31.2,< 2 m/s,6.9,6.9,Q3,agosto,2003,W,3.60000000000002
4180,2.0,20030817,41.952986,-7.724494,Ourense,BALTAR,2,0,0,1.45,1.45,6,1,-1,3,23.4,0,15.6,31.2,< 2 m/s,6.9,6.9,Q3,agosto,2003,W,3.60000000000002
4181,2.5,20030817,42.357993,-7.365363,Ourense,CASTRO CALDELAS,2,0,0,2.25,2.25,6,2,-1,3,23.4,0,15.6,31.2,< 2 m/s,6.9,6.9,Q3,agosto,2003,W,3.60000000000002
4182,2.0,20030817,42.337462,-7.431929,Ourense,CASTRO CALDELAS,2,0,0,1.05,1.05,21,3,-1,3,23.4,0,15.6,31.2,< 2 m/s,6.9,6.9,Q3,agosto,2003,W,3.60000000000002
4183,1.2,20030817,42.270645,-8.249436,Ourense,MELÃâN,1,0,0,3.45,3.45,16,7,-1,3,23.4,0,15.6,31.2,< 2 m/s,6.9,6.9,Q3,agosto,2003,W,3.60000000000002
4184,5.2,20030817,42.16819,-7.182022,Ourense,VILARIÃâO DE CONSO,2,0,0,2.5,2.5,13,0,-1,3,23.4,0,15.6,31.2,< 2 m/s,6.9,6.9,Q3,agosto,2003,W,3.60000000000002
4185,3.0,20030817,42.286446,-7.204859,Ourense,MANZANEDA,2,0,0,1.15,1.15,6,1,-1,3,23.4,0,15.6,31.2,< 2 m/s,6.9,6.9,Q3,agosto,2003,W,3.60000000000002
4186,2.0,20030817,42.477034,-6.952572,Ourense,RUBIÃÂ,2,0,0,1.0,1.0,13,3,-1,3,23.4,0,15.6,31.2,< 2 m/s,6.9,6.9,Q3,agosto,2003,W,3.60000000000002
4187,5.0,20030817,42.257138,-7.223173,Ourense,MANZANEDA,2,0,0,2.55,2.55,26,2,-1,3,23.4,0,15.6,31.2,< 2 m/s,6.9,6.9,Q3,agosto,2003,W,3.60000000000002
4188,2.5,20030818,42.107092,-8.156315,Ourense,PADRENDA,2,0,0,4.05,4.05,17,2,-1,3,23.9,0,16.0,31.8,2-4 m/s,7.8,10.5,Q3,agosto,2003,W,3.10000000000002
4189,1.0,20030818,42.30709,-7.626797,Ourense,XUNQUEIRA DE ESPADANEDO,2,0,0,1.2,1.2,6,0,-1,3,23.9,0,16.0,31.8,2-4 m/s,7.8,10.5,Q3,agosto,2003,W,3.10000000000002
4190,2.01,20030818,42.234061,-7.430299,Ourense,CHANDREXA DE QUEIXA,2,0,0,1.48,1.48,28,4,-1,3,23.9,0,16.0,31.8,2-4 m/s,7.8,10.5,Q3,agosto,2003,W,3.10000000000002
4191,7.0,20030818,42.107328,-7.019932,Ourense,VIANA DO BOLO,2,0,0,2.4,2.4,21,7,-1,3,23.9,0,16.0,31.8,2-4 m/s,7.8,10.5,Q3,agosto,2003,W,3.10000000000002
4192,2.0,20030818,42.391885,-7.280667,Ourense,SAN XOAN DE RIO,2,0,0,1.15,1.15,16,3,-1,3,23.9,0,16.0,31.8,2-4 m/s,7.8,10.5,Q3,agosto,2003,W,3.10000000000002
4193,3.0,20030818,42.270302,-7.185638,Ourense,MANZANEDA,2,0,0,2.0,2.0,16,3,-1,3,23.9,0,16.0,31.8,2-4 m/s,7.8,10.5,Q3,agosto,2003,W,3.10000000000002
4194,1.9,20030818,41.920361,-7.6494,Ourense,CUALEDRO,2,0,0,1.24,1.24,16,2,-1,3,23.9,0,16.0,31.8,2-4 m/s,7.8,10.5,Q3,agosto,2003,W,3.10000000000002
4195,3.5,20030818,42.234061,-7.430299,Ourense,CHANDREXA DE QUEIXA,2,0,0,1.0,1.0,9,0,-1,3,23.9,0,16.0,31.8,2-4 m/s,7.8,10.5,Q3,agosto,2003,W,3.10000000000002
4196,2.5,20030819,42.078955,-7.414967,Ourense,LAZA,1,0,0,4.05,4.05,18,2,-1,3,24.6,0,17.6,31.6,2-4 m/s,10.6,9.5,Q3,agosto,2003,N,3.10000000000002
4197,1.5,20030819,42.471982,-7.932475,Ourense,SAN CRISTOVO DE CEA,2,0,0,1.1,1.1,21,3,-1,3,24.6,0,17.6,31.6,2-4 m/s,10.6,9.5,Q3,agosto,2003,N,3.10000000000002
4198,4.0,20030819,41.978371,-7.565493,Ourense,CUALEDRO,2,0,0,2.3,2.3,16,1,-1,3,24.6,0,17.6,31.6,2-4 m/s,10.6,9.5,Q3,agosto,2003,N,3.10000000000002
4199,1.0,20030819,42.277541,-7.394488,Ourense,CHANDREXA DE QUEIXA,2,0,0,0.25,0.25,5,1,-1,3,24.6,0,17.6,31.6,2-4 m/s,10.6,9.5,Q3,agosto,2003,N,3.10000000000002
4200,1.0,20030819,42.337957,-7.352263,Ourense,CHANDREXA DE QUEIXA,2,0,0,0.4,0.4,5,1,-1,3,24.6,0,17.6,31.6,2-4 m/s,10.6,9.5,Q3,agosto,2003,N,3.10000000000002
4201,1.0,20030820,42.237768,-7.72807,Ourense,BAÃâOS DE MOLGAS,2,0,0,0.5,0.5,17,5,-1,3,25.7,0,18.4,33.0,2-4 m/s,6.9,9.5,Q3,agosto,2003,N,5.60000000000002
